1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
1	0	8	0	0	2.5	1	100	0
